# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(mg)			Inflow mg metallicity
#	9: z_in(fe)			Inflow fe metallicity
#	10: z_in(o)			Inflow o metallicity
#	11: z_out(mg)			Outflow mg metallicity
#	12: z_out(fe)			Outflow fe metallicity
#	13: z_out(o)			Outflow o metallicity
#	14: mass(mg) [Msun]		mass of element mg in ISM
#	15: mass(fe) [Msun]		mass of element fe in ISM
#	16: mass(o) [Msun]		mass of element o in ISM
3.200000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.210000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.220000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.230000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.240000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.250000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.260000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.270000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.280000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.290000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.300000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.310000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.320000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.330000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.340000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.350000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.360000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.370000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.380000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.390000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.400000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.410000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.420000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.430000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.440000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.450000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.460000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.470000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.480000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.490000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.500000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.510000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.520000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.530000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.540000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.550000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.560000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.570000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.580000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.590000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.600000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.610000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.620000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.630000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.640000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.650000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.660000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.670000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.680000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.690000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.700000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.710000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.720000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.730000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.740000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.750000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.760000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.770000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.780000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.790000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.800000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.810000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.820000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.830000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.840000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.850000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.860000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.870000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.880000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.890000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.900000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.910000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.920000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.930000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.940000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.950000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.960000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.970000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.980000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.990000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.000000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.010000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.020000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.030000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.040000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.050000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.060000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.070000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.080000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.090000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.100000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.110000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.120000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.130000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.140000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.150000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.160000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.170000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.180000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.190000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.200000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.210000e+00	1.108079e+08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.280000e+01	-nan	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
